id,LotArea,OverallCond,YearBuilt,X1stFlrSF,X2ndFlrSF,BsmtFullBath,FullBath,TotRmsAbvGrd,GarageCars,SalePrice,employee_id
368,9150,5,1962,1431,0,0,1,6,1,165000,1
369,7800,6,1954,1268,0,0,1,7,1,132000,1
370,9830,7,1959,1287,0,1,1,7,2,162000,1
371,8121,5,2000,953,711,0,2,7,2,172400,1
372,17120,4,1959,1120,468,0,2,7,2,134432,1
373,7175,5,1984,752,0,1,1,4,1,125000,1
374,10634,6,1953,1319,0,1,1,5,1,123000,1
375,8200,5,2003,847,1081,0,2,8,2,219500,1
376,10020,1,1922,904,0,1,0,4,0,61000,1
377,8846,5,1996,914,0,0,1,5,2,148000,1
378,11143,5,2004,1580,886,0,3,8,2,340000,1
379,11394,2,2010,1856,0,1,1,8,3,394432,1
380,8123,5,2000,1007,793,0,2,7,2,179000,1
381,5000,6,1924,1026,665,0,2,6,1,127000,1
382,7200,5,2006,1301,0,1,2,5,2,187750,1
383,9245,5,2006,939,858,0,2,8,2,213500,1
384,9000,3,1928,784,0,0,1,5,2,76000,1
385,53107,5,1992,1079,874,1,2,9,2,240000,1
386,3182,5,2004,1269,0,0,2,6,2,192000,1
387,8410,3,1910,658,526,0,1,8,0,81000,1
388,7200,6,1976,1125,0,1,1,6,1,125000,1
389,9382,5,1999,1479,0,0,2,6,2,191000,1
390,12474,5,2007,1742,590,1,2,9,3,426000,1
391,8405,8,1900,961,406,1,1,7,1,119000,1
392,12209,5,2001,804,1157,1,2,7,2,215000,1
393,8339,7,1959,882,0,0,1,5,1,106500,1
394,7446,5,1941,788,0,0,1,4,0,100000,1
395,10134,6,1940,735,299,0,1,5,1,109000,1
396,9571,6,1956,1144,0,1,1,6,1,129000,1
397,7200,5,1972,894,0,0,1,6,2,123000,1
398,7590,5,1962,876,936,0,2,8,1,169500,1
399,8967,2,1920,1077,0,0,1,6,1,67000,1
400,8125,5,2006,1112,438,1,2,7,2,241000,1
401,14963,5,1996,1288,0,1,1,4,2,245500,1
402,8767,5,2005,1310,0,0,2,6,2,164990,1
403,10200,8,1940,672,0,0,1,4,1,108000,1
404,12090,5,1998,1165,1098,0,2,10,2,258000,1
405,10364,5,1995,806,766,0,2,7,2,168000,1
406,9991,4,1976,1620,0,1,2,8,2,150000,1
407,10480,5,1936,1166,0,0,1,6,1,115000,1
408,15576,7,1915,840,840,0,2,8,1,177000,1
409,14154,5,2006,1071,1101,0,2,9,3,280000,1
410,10800,5,2007,1050,1028,1,2,8,3,339750,1
411,9571,3,1958,1276,0,0,1,5,1,60000,1
412,34650,5,1955,1056,0,1,1,5,2,145000,1
413,4403,5,2009,1478,0,1,2,7,2,222000,1
414,8960,6,1927,1028,0,0,1,5,2,115000,1
415,11228,5,1993,1080,1017,0,2,9,3,228000,1
416,8899,5,2007,1340,0,0,2,6,2,181134,1
417,7844,7,1978,672,728,0,1,6,2,149500,1
418,22420,6,1918,1370,1254,1,2,10,3,239000,1
419,8160,6,1940,756,378,1,1,7,1,126000,1
420,8450,6,1968,1056,0,1,1,6,1,142000,1
421,7060,5,1997,1344,0,2,2,8,4,206300,1
422,16635,7,1977,1602,0,0,2,8,2,215000,1
423,21750,5,1954,988,0,0,1,4,2,113000,1
424,9200,5,1998,1470,1160,1,2,8,3,315000,1
425,9000,5,1956,1196,0,1,1,6,1,139000,1
426,3378,8,1946,707,682,0,1,6,1,135000,1
427,12800,5,1989,1644,0,1,2,5,2,275000,1
428,8593,6,1957,907,0,0,1,5,1,109008,1
429,6762,5,2007,1208,0,1,2,6,2,195400,1
430,11457,5,1988,1412,0,1,2,6,2,175000,1
431,1680,5,1971,483,504,0,1,4,1,85400,1
432,5586,7,1920,1088,110,0,1,7,0,79900,1
433,1920,5,1971,765,600,1,1,6,2,122500,1
434,10839,5,1997,926,678,0,2,7,2,181000,1
435,1890,7,1972,630,0,1,1,3,0,81000,1
436,10667,6,1996,827,834,1,2,6,2,212000,1
437,4400,8,1920,734,384,0,1,6,2,116000,1
438,6000,7,1926,904,0,0,1,4,1,119000,1
439,4280,6,1913,694,0,0,1,4,1,90350,1
440,12354,8,1920,684,512,0,1,7,2,110000,1
441,15431,5,2008,2402,0,1,2,10,3,555000,1
442,12108,4,1955,1440,0,0,2,8,0,118000,1
443,6240,7,1930,1128,445,0,2,8,2,162900,1
444,3922,5,2006,1258,0,0,2,6,3,172500,1
445,8750,5,1994,933,975,1,2,8,2,210000,1
446,9855,5,1956,1689,0,0,1,7,2,127500,1
447,16492,6,1966,1888,0,0,2,6,2,190000,1
448,11214,5,1998,956,930,0,2,10,2,199900,1
449,8600,6,1937,780,596,0,2,7,1,119500,1
450,6000,7,1948,679,504,0,1,6,1,120000,1
451,5684,8,1930,813,0,0,1,5,1,110000,1
452,70761,5,1975,1533,0,1,2,5,2,280000,1
453,9303,5,1996,888,868,1,2,7,2,204000,1
454,9000,5,2008,786,804,0,2,6,2,210000,1
455,9297,5,1976,1728,0,2,2,8,2,188000,1
456,9600,6,1973,1242,0,0,1,6,2,175500,1
457,4571,5,1916,624,720,0,1,7,3,98000,1
458,53227,6,1954,1663,0,1,1,6,2,256000,1
459,5100,7,1925,833,833,0,1,7,1,161000,1
460,7015,4,1950,979,224,1,1,5,1,110000,1
461,8004,5,2009,832,1103,1,2,8,2,263435,1
462,7200,9,1936,575,560,1,1,6,2,155000,1
463,8281,5,1965,864,0,0,1,5,1,62383,1
464,11988,7,1934,849,811,0,1,6,1,188700,1
465,8430,5,1978,1040,0,0,2,5,0,124000,1
466,3072,5,2004,1414,0,0,2,6,2,178740,1
467,10628,5,1970,1277,0,1,1,5,2,167000,1
468,9480,7,1942,888,756,0,1,7,1,146500,1
469,11428,5,2006,1634,0,0,2,7,3,250000,1
470,9291,5,1993,832,878,0,2,7,2,187000,1
471,6820,5,1985,1502,0,1,1,4,2,212000,1
472,11952,6,1977,1161,808,0,2,8,2,190000,1
473,3675,5,2005,1072,0,1,1,5,2,148000,1
474,14977,5,2006,1976,0,1,2,7,3,440000,1
475,5330,5,2000,1652,0,1,2,6,2,251000,1
476,8480,6,1963,970,0,1,1,5,2,132500,1
477,13125,5,1997,1493,0,1,2,7,2,208900,1
478,13693,5,2006,2069,574,0,2,9,3,380000,1
479,10637,5,2007,1718,0,1,2,7,3,297000,1
480,5925,7,1937,1131,0,0,1,7,2,89471,1
481,16033,5,2004,1850,0,1,2,8,3,326000,1
482,11846,5,2003,1792,0,1,2,6,3,374000,1
483,2500,8,1915,916,910,1,1,7,1,155000,1
484,4500,5,1998,1216,0,1,2,5,2,164000,1
485,7758,7,1962,999,0,1,1,6,1,132500,1
486,9600,7,1950,1113,0,0,1,5,1,147000,1
487,10289,7,1965,1073,0,1,1,6,2,156000,1
488,12243,6,1971,1484,0,0,2,7,2,175000,1
489,10800,4,1900,1766,648,0,2,10,2,160000,1
490,1526,8,1970,630,0,1,1,3,1,86000,1
491,2665,6,1976,616,688,0,1,4,1,115000,1
492,9490,7,1941,958,620,1,1,5,1,133000,1
493,15578,5,2006,728,728,0,2,8,2,172785,1
494,7931,6,1960,1269,0,0,1,6,1,155000,1
495,5784,8,1938,886,0,0,1,4,1,91300,1
496,7879,5,1920,720,0,0,1,4,0,34900,1
497,12692,5,1992,3228,0,1,3,10,2,430000,1
498,9120,6,1925,1133,687,1,2,8,1,184000,1
499,7800,7,1967,899,0,0,1,5,1,130000,1
500,7535,7,1958,912,0,0,1,5,1,120000,1
501,1890,5,1973,672,546,0,1,7,1,113000,1
502,9803,5,2005,866,902,0,2,7,2,226700,1
503,9170,7,1965,1214,0,1,1,6,2,140000,1
504,15602,8,1959,1801,0,1,2,6,2,289000,1
505,2308,5,1974,855,467,0,2,6,2,147000,1
506,7596,5,1952,960,1000,0,2,10,2,124500,1
507,9554,5,1993,1065,846,0,2,8,2,215000,1
508,7862,5,2009,1218,0,0,2,4,2,208300,1
509,9600,9,1928,689,689,0,2,7,2,161000,1
510,9600,6,1959,1041,0,1,1,6,1,124500,1
511,14559,7,1951,1363,0,1,1,6,1,164900,1
512,6792,5,2005,1368,0,0,2,6,2,202665,1
513,9100,5,1958,864,0,1,1,5,2,129900,1
514,9187,5,1983,1080,0,0,1,5,2,134000,1
515,10594,5,1926,789,0,0,1,5,1,96500,1
516,12220,5,2009,2020,0,1,2,9,3,402861,1
517,10448,6,1972,1378,741,0,2,7,2,158000,1
518,10208,5,1996,1277,1067,0,2,7,3,265000,1
519,9531,5,1998,882,914,1,2,7,2,211000,1
520,10918,9,1926,1276,804,0,1,9,1,234000,1
521,10800,7,1900,694,600,0,2,7,0,106250,1
522,11988,6,1957,1244,0,0,1,6,1,150000,1
523,5000,7,1947,1004,660,0,2,7,2,159000,1
524,40094,5,2007,3138,1538,1,3,11,3,184750,1
525,11787,5,1996,1383,1015,1,2,8,3,315750,1
526,7500,5,2005,1266,0,0,2,6,2,176000,1
527,13300,7,1956,928,0,0,1,4,1,132000,1
528,14948,5,2008,1476,1237,1,2,11,3,446261,1
529,9098,7,1920,605,0,1,1,5,0,86000,1
530,32668,3,1957,2515,0,1,3,9,2,200624,1
531,10200,5,1988,1509,0,1,2,5,2,175000,1
532,6155,8,1920,751,611,0,2,6,2,128000,1
533,7200,7,1955,827,0,0,1,5,1,107500,1
534,5000,3,1946,334,0,0,1,2,0,39300,1
535,9056,5,2004,707,707,0,2,6,2,178000,1
536,7000,7,1910,820,527,1,1,5,0,107500,1
537,8924,5,1998,880,844,0,2,8,2,188000,1
538,12735,5,1972,864,0,0,1,5,2,111250,1
539,11553,5,1968,1159,0,0,1,7,1,158000,1
540,11423,5,2001,1601,0,1,2,6,2,272000,1
541,14601,5,2006,1838,0,1,2,8,3,315000,1
542,11000,5,2000,997,1288,0,2,8,3,248000,1
543,10140,5,1998,1680,0,1,2,7,2,213250,1
544,4058,5,1998,767,0,1,1,4,1,133000,1
545,17104,5,2006,664,832,1,2,7,2,179665,1
546,13837,5,1988,1377,806,0,2,9,3,229000,1
547,8737,7,1923,915,720,0,1,6,2,210000,1
548,7244,7,1970,768,0,1,1,5,2,129500,1
549,8235,7,1955,825,0,1,1,4,2,125000,1
550,9375,5,2003,912,1182,0,2,8,2,263000,1
551,4043,6,1977,1069,0,0,2,4,2,140000,1
552,6000,6,1957,928,0,0,1,5,1,112500,1
553,11146,5,2006,1717,0,0,2,7,3,255500,1
554,8777,5,1949,1126,0,0,2,5,2,108000,1
555,10625,5,2003,1006,1040,1,2,8,3,284000,1
556,6380,6,1922,1048,0,0,1,5,1,113000,1
557,14850,5,1957,1092,0,1,1,6,1,141000,1
558,11040,6,1920,897,439,0,1,7,1,108000,1
559,21872,5,1996,729,717,0,2,6,2,175000,1
560,3196,5,2003,1557,0,0,2,7,2,234000,1
561,11341,6,1957,1392,0,1,1,5,2,121500,1
562,10010,5,1974,1389,0,1,1,6,2,170000,1
563,13907,6,1940,996,0,1,1,6,0,108000,1
564,21780,7,1918,1163,511,0,2,8,2,185000,1
565,13346,5,1992,1166,1129,1,2,9,2,268000,1
566,6858,4,1915,841,806,1,1,6,1,128000,1
567,11198,5,2005,1134,1370,0,2,11,3,325000,1
568,10171,5,2004,1535,0,0,2,7,2,214000,1
569,12327,8,1983,1496,636,1,1,5,2,316600,1
570,7032,5,1979,943,0,1,1,4,2,135960,1
571,13101,5,1965,1728,0,0,2,10,2,142600,1
572,7332,6,1959,864,0,1,1,4,1,120000,1
573,13159,5,2009,846,846,0,2,6,2,224500,1
574,9967,5,2000,774,656,0,2,8,2,170000,1
575,10500,7,1971,576,533,0,1,5,1,139000,1
576,8480,5,1947,832,384,0,1,6,1,118500,1
577,6292,7,1928,877,600,0,2,6,1,145000,1
578,11777,6,1966,1320,0,1,1,6,2,164500,1
579,3604,5,2007,703,689,0,2,5,2,146000,1
580,12150,5,1954,1050,745,0,2,7,1,131500,1
581,14585,6,1960,1429,0,0,1,7,2,181900,1
582,12704,5,2008,2042,0,0,2,8,3,253293,1
583,11841,5,1990,816,0,1,1,5,0,118500,1
584,13500,9,1893,1521,1254,0,3,9,2,325000,1
585,6120,7,1935,989,584,0,1,6,1,133000,1
586,11443,5,2005,2028,0,1,2,7,3,369900,1
587,10267,7,1918,838,0,1,1,5,1,130000,1
588,8740,6,1982,860,0,1,1,4,2,137000,1
589,25095,8,1968,1473,0,2,1,5,1,143000,1
590,9100,6,1930,779,0,0,1,4,1,79500,1
591,8320,5,2004,770,812,0,2,6,2,185900,1
592,13478,5,2008,1728,568,1,2,10,3,451950,1
593,6600,8,1982,816,0,1,1,4,2,138000,1
594,4435,5,2003,848,0,1,1,4,2,140000,1
595,7990,6,1975,924,0,0,1,5,1,110000,1
596,11302,5,2005,1826,0,1,2,7,3,319000,1
597,3600,7,1910,684,684,0,1,7,1,114504,1
598,3922,5,2006,1402,0,0,0,7,3,194201,1
599,12984,6,1977,1647,0,1,2,7,2,217500,1
600,1950,6,1980,716,840,1,2,6,2,151000,1
601,10927,5,2005,1058,846,1,2,8,2,275000,1
602,9000,6,1937,780,595,0,1,6,1,141000,1
603,10041,5,1992,927,988,1,2,8,2,220000,1
604,3182,5,2004,600,600,0,2,4,2,151000,1
605,12803,5,2002,1494,0,1,2,6,2,221000,1
606,13600,6,1965,1186,800,0,2,7,2,205000,1
607,12464,5,1996,1040,0,1,1,6,2,152000,1
608,7800,8,1948,1112,896,1,3,8,1,225000,1
609,12168,6,1934,1940,1254,0,2,10,2,359100,1
610,7943,5,1961,1029,0,1,1,5,1,118500,1
611,11050,5,2000,1476,677,1,2,8,3,313000,1
612,10395,6,1978,1032,0,0,2,6,2,148000,1
613,11885,5,2001,1299,573,1,2,7,2,261500,1
614,8402,5,2007,1120,0,0,1,6,0,147000,1
615,1491,6,1972,630,0,1,1,3,0,75500,1
616,8800,7,1963,1054,0,1,1,6,2,137500,1
617,7861,5,2002,807,702,1,2,7,2,183200,1
618,7227,6,1954,832,0,0,1,4,2,105500,1
619,11694,5,2007,1828,0,0,2,9,3,314813,1
620,12244,5,2003,1482,780,1,2,10,3,305000,1
621,8248,3,1914,864,0,1,1,5,0,67000,1
622,10800,7,1974,1548,1066,0,2,9,2,240000,1
623,7064,6,1977,980,0,0,1,6,2,135000,1
624,2117,5,2000,756,756,0,2,4,2,168500,1
625,10400,5,1972,1012,778,1,1,8,2,165150,1
626,10000,6,1962,1116,0,0,1,5,2,160000,1
627,12342,5,1960,1422,0,0,1,6,1,139900,1
628,9600,6,1955,1520,0,1,1,7,1,153000,1
629,11606,5,1969,1040,1040,0,1,9,2,135000,1
630,9020,5,1964,1350,0,1,1,6,2,168500,1
631,9000,6,1880,1089,661,0,1,8,1,124000,1
632,4590,5,2006,1554,0,0,2,6,2,209500,1
633,11900,5,1977,1411,0,0,2,6,2,82500,1
634,9250,7,1954,1056,0,0,1,6,1,139400,1
635,6979,5,1980,1056,0,2,0,4,2,144000,1
636,10896,7,1914,1440,1440,0,2,14,0,200000,1
637,6120,3,1936,800,0,0,1,4,0,60000,1
638,6000,4,1954,811,576,0,2,7,1,93000,1
639,8777,7,1910,796,0,0,1,4,0,85000,1
640,3982,5,2006,1567,0,1,2,7,3,264561,1
641,12677,5,2003,1518,0,0,1,6,2,274000,1
642,7050,5,2001,1057,872,1,2,7,2,226000,1
643,13860,7,1972,2000,704,1,2,9,2,345000,1
644,10793,5,1969,780,840,0,2,7,2,152000,1
645,9187,5,2009,1766,0,1,2,7,3,370878,1
646,10530,5,1971,981,0,1,1,5,2,143250,1
647,7200,5,1950,1048,0,0,1,7,2,98300,1
648,10452,5,1953,1094,0,0,1,5,2,155000,1
649,7700,5,1966,1051,788,0,1,7,2,155000,1
650,1936,6,1970,630,0,1,1,3,0,84500,1
651,8125,6,2007,822,843,0,2,7,2,205950,1
652,9084,5,1940,755,755,1,1,7,1,108000,1
653,8750,5,1996,909,807,0,2,7,2,191000,1
654,10320,7,1906,756,713,0,1,7,1,135000,1
655,10437,6,1995,2113,0,1,2,7,3,350000,1
656,1680,5,1971,525,567,0,1,6,1,88000,1
657,10007,7,1959,1053,0,1,1,5,1,145500,1
658,7200,6,1931,851,651,0,1,6,1,149000,1
659,17503,5,1948,912,546,0,1,6,1,97500,1
660,9937,7,1964,1486,0,1,1,7,2,167000,1
661,12384,7,1976,1142,793,0,2,7,2,197900,1
662,46589,7,1994,1686,762,1,2,8,3,402000,1
663,13560,3,1968,1392,0,1,1,5,2,110000,1
664,10012,5,1972,1181,0,1,2,6,2,137500,1
665,20896,5,2005,2097,0,1,1,8,3,423000,1
666,11194,5,2000,1454,482,0,2,7,2,230500,1
667,18450,5,1965,1465,915,0,2,7,2,129000,1
668,8125,5,1994,1679,0,1,2,7,2,193500,1
669,14175,6,1956,1437,0,1,1,6,2,168000,1
670,11600,5,1922,1180,0,0,1,5,1,137500,1
671,8633,5,2005,738,738,1,2,7,2,173500,1
672,6629,6,1925,697,672,1,2,6,1,103600,1
673,11250,6,1977,1208,0,1,1,6,2,165000,1
674,14442,7,1957,1839,0,1,2,7,2,257500,1
675,9200,6,1965,1136,0,1,1,5,1,140000,1
676,2289,6,1978,855,586,0,2,7,2,148500,1
677,9600,2,1900,1095,679,1,2,8,3,87000,1
678,9022,8,1924,792,0,0,1,5,1,109500,1
679,11844,5,2008,2046,0,0,2,7,3,372500,1
680,9945,5,1961,988,0,1,1,5,2,128500,1
681,8012,5,1980,923,0,0,2,5,1,143000,1
682,4500,5,1932,848,672,0,1,6,1,159434,1
683,2887,5,1996,1291,0,1,1,6,2,173000,1
684,11248,5,2002,1668,0,1,2,7,3,285000,1
685,16770,5,1998,1195,644,0,2,7,2,221000,1
686,5062,5,1984,1190,900,1,2,6,2,207500,1
687,10207,6,2007,874,887,0,3,7,2,227875,1
688,5105,5,2004,551,551,0,2,4,2,148800,1
689,8089,6,2007,1419,0,1,2,7,2,392000,1
690,7577,5,2005,1362,0,0,2,6,2,194700,1
691,4426,5,2004,848,0,1,1,3,2,141000,1
692,21535,6,1994,2444,1872,0,3,10,3,755000,1
693,26178,5,1989,1238,1281,1,2,9,2,335000,1
694,5400,6,1921,1073,0,0,1,4,1,108480,1
695,6120,6,1936,1067,472,0,1,5,2,141500,1
696,13811,6,1987,1137,0,1,2,5,2,176000,1
697,6000,7,1921,616,0,0,1,4,1,89000,1
698,6420,7,1952,1148,0,0,1,6,1,123500,1
699,8450,8,1965,894,0,1,1,5,1,138500,1
700,4282,5,2004,1391,0,0,2,5,2,196000,1
701,14331,5,2002,1800,0,1,2,7,3,312500,1
702,9600,5,1969,1164,0,0,1,6,2,140000,1
703,12438,5,2006,1264,1312,0,2,10,3,361919,1
704,7630,9,1900,1032,780,0,2,8,2,140000,1
705,8400,5,2004,1484,0,1,2,7,2,213000,1
706,5600,5,1930,372,720,0,2,7,0,55000,1
707,115149,5,1971,1824,0,1,2,5,2,302000,1
708,6240,5,2006,1324,0,1,2,6,2,254000,1
709,9018,5,2007,728,728,0,2,8,2,179540,1
710,7162,7,1966,904,0,0,1,6,1,109900,1
711,4130,6,1935,729,0,0,1,5,0,52000,1
712,8712,7,1900,859,319,0,1,7,1,102776,1
713,4671,5,1988,1228,0,1,2,5,2,189000,1
714,9873,5,1970,960,0,1,1,6,2,129000,1
715,13517,8,1976,725,754,0,2,6,2,130500,1
716,10140,5,1974,1350,0,0,2,7,2,165000,1
717,10800,8,1890,1576,978,0,1,8,2,159500,1
718,10000,6,1973,1178,0,0,1,5,2,157000,1
719,10542,5,1993,1325,1093,1,2,9,3,341000,1
720,9920,6,1969,971,0,0,1,5,1,128500,1
721,6563,5,1985,1742,0,1,2,5,2,275000,1
722,4426,5,2004,848,0,1,1,3,2,143000,1
723,8120,7,1970,864,0,0,1,5,2,124500,1
724,8172,6,1954,997,473,0,2,7,1,135000,1
725,13286,5,2007,1698,0,1,2,8,3,320000,1
726,6960,6,1970,864,0,0,1,5,2,120500,1
727,21695,9,1988,1680,0,1,2,5,2,222000,1
728,7314,5,2007,1232,0,1,2,6,2,194500,1
729,11475,5,1958,1776,0,1,2,9,3,110000,1
730,6240,5,1925,848,0,0,1,5,2,103000,1
731,5389,5,1995,1616,0,1,2,5,2,236500,1
732,9590,5,2003,1146,0,1,2,6,2,187500,1
733,11404,5,1998,1153,878,0,2,8,2,222500,1
734,10000,6,1961,1144,0,1,1,6,1,131400,1
735,8978,5,1968,948,0,0,1,6,1,108000,1
