id,LotArea,OverallCond,YearBuilt,X1stFlrSF,X2ndFlrSF,BsmtFullBath,FullBath,TotRmsAbvGrd,GarageCars,SalePrice,employee_id
736,10800,7,1914,880,888,0,1,6,2,163000,1
737,8544,4,1950,1040,0,0,2,6,2,93500,1
738,10463,5,2005,901,900,0,2,8,3,239900,1
739,10800,5,1987,1200,0,3,3,5,0,179000,1
740,9313,5,2004,864,864,0,2,7,2,190000,1
741,9600,7,1910,768,664,0,2,7,2,132000,1
742,6768,8,1961,912,0,1,1,5,1,142000,1
743,8450,5,2000,1349,0,0,2,6,2,179000,1
744,12886,6,1963,1464,0,0,2,6,2,175000,1
745,5395,5,1993,1337,0,1,2,5,2,180000,1
746,8963,9,1976,1175,1540,0,3,11,2,299800,1
747,8795,5,2000,980,1276,0,2,8,2,236000,1
748,11700,7,1880,1320,1320,0,1,8,4,265979,1
749,10593,5,1996,1720,0,1,2,7,2,260400,1
750,8405,3,1945,1088,441,0,2,9,1,98000,1
751,8800,7,1910,792,348,0,1,7,0,96500,1
752,7750,5,2003,660,660,0,2,6,2,162000,1
753,9236,5,1997,1494,0,1,2,6,2,217000,1
754,10240,5,2005,1038,1060,0,2,8,3,275500,1
755,7930,8,1969,1026,0,1,1,5,2,156000,1
756,3230,5,1999,742,729,0,2,6,2,172500,1
757,10769,5,2007,866,902,0,2,7,2,212000,1
758,11616,5,1978,672,714,0,2,6,2,158900,1
759,2280,5,1999,757,744,0,2,6,2,179400,1
760,12257,5,1995,1328,1203,0,2,9,3,290000,1
761,9100,6,1959,864,0,0,1,5,1,127500,1
762,6911,5,1924,1301,0,0,1,5,2,100000,1
763,8640,5,2009,764,783,0,2,7,2,215200,1
764,9430,5,1999,1268,1097,1,2,8,3,337000,1
765,9549,5,1995,1494,0,1,1,6,2,270000,1
766,14587,5,2008,1506,0,0,2,6,2,264132,1
767,10421,5,1988,980,734,0,2,7,2,196500,1
768,12508,7,1940,983,767,1,2,7,1,160000,1
769,9100,5,2004,1836,0,0,2,8,2,216837,1
770,53504,5,2003,1690,1589,1,3,12,3,538000,1
771,7252,5,1982,858,0,1,1,5,2,134900,1
772,8877,5,1951,1220,0,0,1,6,2,102000,1
773,7819,5,1976,1117,0,1,1,6,2,107000,1
774,10150,5,1958,912,0,0,1,5,1,114500,1
775,14226,5,2006,1973,0,0,2,9,3,395000,1
776,4500,5,1998,1204,0,1,2,5,2,162000,1
777,11210,5,2005,1614,0,0,2,7,3,221500,1
778,13350,5,1974,894,0,1,1,5,2,142500,1
779,8400,5,1977,2020,0,0,2,10,2,144000,1
780,10530,5,1977,1004,0,1,1,4,2,135000,1
781,7875,5,1995,1253,0,0,2,6,2,176000,1
782,7153,5,1992,810,793,0,2,7,2,175900,1
783,16285,5,2001,1430,0,0,2,6,2,187100,1
784,9101,6,1978,1110,0,1,1,4,2,165500,1
785,6300,6,1914,742,742,0,2,9,0,128000,1
786,9790,5,1967,1342,0,0,2,7,2,161500,1
787,10800,6,1915,966,686,1,2,7,1,139000,1
788,10142,5,2004,956,1128,1,2,8,2,233000,1
789,6000,7,1954,901,0,0,1,4,1,107900,1
790,12205,8,1966,976,1111,0,2,9,2,187500,1
791,3182,5,2005,1145,0,0,2,5,2,160200,1
792,11333,5,1976,1062,0,1,1,5,2,146800,1
793,9920,5,1996,1127,886,1,2,8,2,269790,1
794,9158,5,2007,1496,0,0,2,7,2,225000,1
795,10832,5,1994,1086,809,0,2,7,2,194500,1
796,8400,6,1980,888,676,0,2,7,2,171000,1
797,8197,5,1977,1285,0,0,1,7,2,143500,1
798,7677,5,1953,773,0,0,1,4,1,110000,1
799,13518,5,2008,1966,1174,0,3,11,3,485000,1
800,7200,7,1937,981,787,1,1,7,1,175000,1
801,12798,5,1997,616,1072,1,2,8,2,200000,1
802,4800,7,1916,1196,0,1,1,5,2,109900,1
803,8199,5,2005,728,728,1,2,7,2,189000,1
804,13891,5,2008,1734,1088,0,3,12,3,582933,1
805,9000,5,1954,1128,0,0,1,5,1,118000,1
806,12274,5,2008,1428,0,0,2,6,2,227680,1
807,9750,5,1967,980,0,0,2,6,1,135500,1
808,21384,6,1923,1072,504,2,1,6,2,223500,1
809,13400,5,1966,1086,0,1,1,6,2,159950,1
810,8100,5,1898,1075,1063,0,2,11,2,106000,1
811,10140,6,1974,1309,0,1,1,5,2,181000,1
812,4438,5,2004,848,0,1,1,4,2,144500,1
813,8712,5,1952,1044,0,0,1,4,2,55993,1
814,9750,6,1958,1442,0,0,1,7,1,157900,1
815,8248,7,1918,686,564,0,1,7,1,116000,1
816,12137,5,1998,1661,0,0,2,6,2,224900,1
817,11425,6,1954,1008,0,0,1,4,1,137000,1
818,13265,5,2002,1689,0,1,2,7,3,271000,1
819,8816,7,1971,1052,0,1,1,6,2,155000,1
820,6371,5,2009,1358,0,1,2,6,2,224000,1
821,7226,5,2003,798,842,0,2,6,2,183000,1
822,6000,4,1953,936,0,0,1,4,2,93000,1
823,12394,5,2003,847,886,0,2,7,2,225000,1
824,9900,7,1940,944,545,0,2,7,1,139500,1
825,11216,5,2006,1489,0,0,2,7,2,232600,1
826,14803,5,2007,2084,0,1,2,7,3,385000,1
827,6130,6,1924,784,0,1,1,5,0,109500,1
828,8529,5,2001,1434,0,0,2,6,2,189000,1
829,28698,5,1967,1160,966,0,2,7,2,185000,1
830,2544,5,2005,520,623,0,2,4,2,147400,1
831,11900,5,1957,1392,0,1,1,6,2,166000,1
832,3180,5,2005,520,600,0,2,4,2,151000,1
833,9548,6,2003,941,888,1,2,7,2,237000,1
834,10004,6,1964,1516,0,0,1,6,2,167000,1
835,7875,6,1961,1144,0,1,1,6,2,139950,1
836,9600,7,1950,1067,0,0,2,4,2,128000,1
837,8100,6,1948,1559,0,1,1,5,2,153500,1
838,1680,5,1973,483,504,1,1,5,1,100000,1
839,9525,6,1995,1099,0,0,1,6,1,144000,1
840,11767,6,1946,768,432,0,1,6,1,130500,1
841,12155,8,1925,810,672,0,2,7,1,140000,1
842,10440,8,1904,958,581,0,2,8,2,157500,1
843,9020,7,1966,1165,0,1,1,6,2,174900,1
844,8000,4,1961,1800,0,0,2,10,0,141000,1
845,12665,8,1915,876,540,0,1,7,3,153900,1
846,16647,5,1975,1701,0,1,2,6,2,171000,1
847,9317,5,1993,1006,769,1,2,7,2,213000,1
848,15523,6,1972,864,0,1,1,5,1,133500,1
849,45600,8,1908,1307,1051,0,3,10,2,240000,1
850,9600,7,1976,1094,761,0,2,7,2,187000,1
851,4435,5,2003,848,0,1,1,3,2,131500,1
852,3196,5,2003,1456,0,0,2,7,2,215000,1
853,7128,5,1941,918,728,0,2,7,1,164000,1
854,12095,6,1964,1445,0,0,1,7,2,158000,1
855,17920,4,1955,1779,0,1,1,6,2,170000,1
856,6897,8,1962,1040,0,1,1,6,1,127000,1
857,10970,6,1978,1026,0,1,1,5,2,147000,1
858,8125,5,1994,702,779,0,2,6,2,174000,1
859,10400,5,1976,1370,0,0,2,6,2,152000,1
860,11029,7,1968,1512,1142,1,2,9,2,250000,1
861,7642,8,1918,912,514,0,1,7,1,189950,1
862,11625,4,1965,1039,0,1,1,6,2,131500,1
863,9672,5,1984,1097,0,0,2,6,2,152000,1
864,7931,5,1959,1148,0,1,1,6,1,132500,1
865,8640,5,2007,1372,0,0,2,6,2,250580,1
866,8750,6,1970,1002,0,1,1,5,2,148500,1
867,10656,5,2006,1646,0,0,2,6,3,248900,1
868,6970,5,1961,1120,0,1,1,5,2,129000,1
869,14762,6,1948,1547,720,0,2,7,2,169000,1
870,9938,5,1993,1062,887,1,2,8,2,236000,1
871,6600,5,1962,894,0,0,1,5,1,109500,1
872,8750,5,1998,804,878,0,2,7,2,200500,1
873,8892,7,1953,910,0,0,1,5,2,116000,1
874,12144,7,1949,1036,0,0,1,6,1,133000,1
875,5720,6,1941,676,455,0,1,5,1,66500,1
876,9000,5,2007,1184,1426,0,2,11,2,303477,1
877,25286,5,1963,1040,0,1,1,5,2,132250,1
878,8834,5,2004,1462,762,1,2,10,3,350000,1
879,11782,7,1961,1155,0,1,1,6,2,148000,1
880,7000,8,1978,864,0,1,1,6,1,136500,1
881,7024,5,2005,1090,0,1,1,5,2,157000,1
882,13758,5,1990,1187,530,0,2,7,2,187500,1
883,9636,5,1992,808,785,0,2,7,2,178000,1
884,6204,5,1912,954,795,1,1,10,1,118500,1
885,7150,5,1967,892,0,0,1,5,1,100000,1
886,5119,5,1999,1709,0,1,2,5,2,328900,1
887,8393,5,1959,1712,0,0,2,8,2,145000,1
888,16466,7,1955,872,521,0,1,8,1,135500,1
889,15865,6,1970,2217,0,1,2,8,2,268000,1
890,12160,4,1953,1505,0,1,1,6,2,149500,1
891,8064,7,1949,672,252,0,1,6,2,122900,1
892,11184,5,1978,918,765,0,2,7,2,172500,1
893,8414,8,1963,1068,0,0,1,6,1,154500,1
894,13284,5,1954,1383,0,1,1,6,1,165000,1
895,7018,5,1979,1535,0,0,2,8,2,118858,1
896,7056,5,1963,983,813,1,1,8,2,140000,1
897,8765,6,1936,951,0,0,1,6,1,106500,1
898,7018,5,1979,1120,1120,0,2,12,2,142953,1
899,12919,5,2009,2364,0,1,2,11,3,611657,1
900,6993,7,1961,1236,0,0,1,6,1,135000,1
901,7340,6,1971,858,0,0,1,4,1,110000,1
902,8712,7,1957,1306,0,1,1,5,1,153000,1
903,7875,5,2003,807,702,0,2,8,2,180000,1
904,14859,5,2006,1670,0,0,2,7,3,240000,1
905,6173,6,1967,902,0,0,1,6,1,125500,1
906,9920,5,1954,1063,0,1,1,6,1,128000,1
907,13501,5,2006,1636,0,1,2,8,3,255000,1
908,11500,7,1936,1020,1037,0,1,6,1,250000,1
909,8885,5,1983,902,0,1,1,5,2,131000,1
910,12589,5,2005,742,742,0,2,8,2,174000,1
911,11600,5,1960,1105,1169,0,2,12,2,154300,1
912,9286,7,1977,1268,0,0,1,5,1,143500,1
913,6120,7,1925,1015,0,0,1,6,1,88000,1
914,6270,6,1949,1001,1001,0,2,8,3,145000,1
915,3000,5,2009,612,612,0,2,4,2,173733,1
916,2001,5,1970,546,546,0,1,6,1,75000,1
917,9000,3,1949,480,0,1,0,4,1,35311,1
918,17140,6,1956,1229,0,0,1,6,1,135000,1
919,13125,5,1991,912,1215,1,2,8,3,238000,1
920,11029,8,1958,1414,0,1,1,6,2,176500,1
921,8462,5,1994,936,785,0,2,7,2,201000,1
922,8777,7,1900,1272,928,2,2,9,0,145900,1
923,10237,5,2005,1316,0,0,2,6,2,169990,1
924,8012,5,1993,1617,0,1,2,5,2,193000,1
925,10240,6,1980,1686,0,1,2,7,2,207500,1
926,15611,6,1977,1126,0,0,2,6,2,175000,1
927,11999,5,2003,1234,1140,0,2,10,3,285000,1
928,9900,5,1968,1098,880,0,2,9,2,176000,1
929,11838,5,2001,1788,0,0,2,7,2,236500,1
930,13006,5,1997,993,1243,0,2,8,2,222000,1
931,8925,5,2007,1466,0,0,2,7,3,201000,1
932,9100,6,1965,925,0,0,1,5,1,117500,1
933,11670,5,2006,1905,0,0,2,8,3,320000,1
934,8487,5,2004,1500,0,0,2,6,2,190000,1
935,27650,7,1960,2069,0,1,2,9,2,242000,1
936,5825,5,1926,747,0,0,1,5,2,79900,1
937,10083,5,2003,1200,0,1,2,5,2,184900,1
938,9675,5,2005,1113,858,0,2,8,2,253000,1
939,8760,5,2006,1391,571,0,2,7,3,239799,1
940,24090,7,1940,1207,1196,0,2,10,1,244400,1
941,12640,5,1976,1728,0,0,2,8,2,150900,1
942,8755,5,1999,1022,1038,1,2,8,2,214000,1
943,7711,3,1977,1440,0,2,2,8,0,150000,1
944,25000,4,1967,1632,0,0,2,8,2,143000,1
945,14375,6,1958,1344,0,0,1,7,2,137500,1
946,8820,6,1890,1188,561,0,1,7,2,124900,1
947,8163,6,1959,1144,0,1,1,6,1,143000,1
948,14536,5,2002,1629,0,1,2,9,3,270000,1
949,14006,5,2002,936,840,0,2,7,2,192500,1
950,9360,7,1972,1381,0,1,1,5,2,197500,1
951,7200,8,1950,864,0,1,1,5,2,129000,1
952,7800,5,1965,965,0,1,1,6,1,119900,1
953,7200,8,1972,768,0,0,1,5,1,133900,1
954,11075,4,1969,1168,800,0,2,7,2,172000,1
955,9400,5,1975,980,0,0,2,4,0,127500,1
956,7136,6,1946,979,979,0,2,8,2,145000,1
957,1300,6,1980,561,668,0,1,5,2,124000,1
958,7420,5,1962,1057,0,0,1,6,2,132000,1
959,8450,5,2003,1337,0,1,2,6,2,185000,1
960,2572,5,1999,696,720,1,2,6,2,155000,1
961,7207,7,1958,858,0,1,1,4,0,116500,1
962,12227,7,1977,1542,1330,1,2,11,2,272000,1
963,2308,6,1976,804,744,1,2,7,2,155000,1
964,11923,5,2007,1800,0,0,2,7,2,239000,1
965,11316,5,2002,824,1070,1,2,8,2,214900,1
966,10237,5,2005,783,701,0,2,8,2,178900,1
967,9600,7,1940,976,332,1,1,7,1,160000,1
968,7390,7,1955,1098,0,1,1,6,1,135000,1
969,5925,6,1910,600,368,0,1,6,0,37900,1
970,10382,5,1958,1095,0,1,1,6,1,140000,1
971,10800,4,1949,720,472,0,1,6,0,135000,1
972,2268,5,2003,764,862,0,2,6,2,173000,1
973,7892,5,1979,918,0,0,2,5,1,99500,1
974,11639,5,2007,1428,0,0,2,6,2,182000,1
975,11414,8,1910,1136,883,0,1,8,2,167500,1
976,2651,5,2000,673,709,1,2,6,2,165000,1
977,5900,7,1923,869,0,0,1,4,0,85500,1
978,4274,5,2006,1241,0,1,1,4,2,199900,1
979,9450,5,1954,894,0,0,1,5,2,110000,1
980,8816,6,1963,1121,0,1,1,5,2,139000,1
981,12122,9,1961,999,0,1,1,6,2,178400,1
982,12203,5,1998,1276,1336,1,2,8,3,336000,1
983,3182,5,2007,1266,0,0,2,6,2,159895,1
984,11250,5,2002,1149,1141,0,2,9,2,255900,1
985,10125,5,1977,1302,432,0,2,8,2,126000,1
986,10880,5,1950,1164,0,1,1,5,1,125000,1
987,5310,8,1910,1001,634,0,1,5,1,117000,1
988,10159,5,2009,1940,0,1,2,8,3,395192,1
989,12046,6,1976,1118,912,0,2,8,2,195000,1
990,8125,5,2006,778,798,0,2,6,2,197000,1
991,9452,5,1997,1407,985,1,2,7,3,348000,1
992,17671,9,1882,916,826,0,1,8,2,168000,1
993,9760,8,1964,1020,831,0,2,7,2,187000,1
994,8846,5,2005,750,750,0,2,6,2,173900,1
995,12456,5,2006,1718,0,1,2,7,3,337500,1
996,4712,7,1946,774,456,1,1,5,1,121600,1
997,10659,6,1961,1050,0,1,1,6,1,136500,1
998,11717,6,1970,1442,0,0,2,6,2,185000,1
999,9786,4,1922,1077,0,0,1,6,1,91000,1
1000,6762,5,2006,1208,0,1,2,6,2,206000,1
1001,10206,3,1952,944,0,0,1,4,2,82000,1
1002,5400,6,1920,691,0,0,1,4,1,86000,1
1003,11957,5,2006,1574,0,0,2,7,3,232000,1
1004,11500,6,1976,1680,0,0,2,8,2,136905,1
1005,3182,5,2005,1504,0,0,2,7,2,181000,1
1006,8385,8,1977,985,0,0,2,6,1,149900,1
1007,12155,3,1970,1657,0,0,2,7,2,163500,1
1008,2217,4,1970,546,546,0,1,6,1,88000,1
1009,12118,5,2004,1710,0,0,2,7,2,240000,1
1010,6000,5,1926,1008,0,0,2,7,0,102000,1
1011,21286,5,1948,720,551,0,2,7,1,135000,1
1012,9825,5,1965,1664,0,0,2,8,0,100000,1
1013,10592,7,1923,900,602,0,1,7,1,165000,1
1014,7200,4,1910,1022,0,1,1,4,1,85000,1
1015,11664,5,1948,1082,0,0,1,5,1,119200,1
1016,8400,6,2001,810,855,1,2,6,2,227000,1
1017,11883,5,1996,1504,0,1,2,6,2,203000,1
1018,5814,5,1984,1360,0,1,1,4,2,187500,1
1019,10784,5,1991,802,670,0,2,7,2,160000,1
1020,3013,5,2005,1506,0,0,2,6,2,213490,1
1021,7024,5,2005,1132,0,1,1,5,2,176000,1
1022,7406,5,2006,1220,0,1,2,6,2,194000,1
1023,9439,5,1930,912,336,0,1,6,1,87000,1
1024,3182,5,2005,1504,0,0,2,7,2,191000,1
1025,15498,6,1976,2898,0,1,2,10,2,287000,1
1026,7700,5,1972,882,0,1,1,5,2,112500,1
1027,9300,5,1960,1264,0,1,1,6,2,167500,1
1028,9520,5,2007,1646,0,1,2,7,3,293077,1
1029,9492,5,1941,968,408,1,1,6,1,105000,1
1030,1680,7,1972,672,546,0,1,7,1,118000,1
1031,7082,8,1916,948,980,0,2,10,0,160000,1
1032,15863,3,1920,1687,998,1,2,12,2,197000,1
1033,14541,7,1993,1352,1168,1,2,10,3,310000,1
1034,8125,5,2002,1654,0,1,2,6,3,230000,1
1035,6305,7,1938,954,0,0,1,5,1,119750,1
1036,11500,3,1957,845,0,0,1,5,1,84000,1
1037,12898,5,2007,1620,0,1,2,6,3,315500,1
1038,9240,5,2001,1055,1208,0,2,7,2,287000,1
1039,1533,6,1970,798,546,0,1,6,0,97000,1
1040,1477,4,1970,630,0,1,1,3,1,80000,1
1041,13125,4,1957,1803,0,1,2,8,2,155000,1
1042,9130,8,1966,800,832,0,1,7,2,173000,1
1043,5381,5,2005,1306,0,1,2,5,2,196000,1
1044,11839,5,1990,1532,797,1,2,10,2,262280,1
1045,9600,5,1981,2524,0,1,2,9,2,278000,1
1046,13680,5,1955,1733,0,0,2,8,2,139600,1
1047,16056,5,2005,1992,876,0,3,11,3,556581,1
1048,9245,5,1994,990,0,0,1,5,2,145000,1
1049,21750,4,1960,1771,0,0,1,9,2,115000,1
1050,11100,7,1946,930,0,0,1,6,1,84900,1
1051,8993,5,2007,1302,0,0,2,6,2,176485,1
1052,11175,5,2007,1316,0,0,2,6,2,200141,1
1053,9500,6,1964,1127,850,0,1,9,2,165000,1
1054,8562,6,1957,1526,0,0,1,7,1,144500,1
1055,11367,5,2002,1091,898,1,2,7,2,255000,1
1056,11361,5,1976,1523,0,0,2,7,2,180000,1
1057,7052,5,2005,1364,0,1,2,6,2,185850,1
1058,29959,6,1994,979,871,0,2,7,2,248000,1
1059,11308,5,2008,1130,1054,1,2,10,3,335000,1
1060,11275,7,1932,1096,895,0,1,7,2,220000,1
1061,4920,5,2001,1338,0,1,2,6,2,213500,1
1062,18000,4,1935,894,0,0,1,6,3,81000,1
1063,13600,5,1900,1422,915,0,2,10,2,90000,1
1064,6000,6,1925,1103,0,0,1,5,2,110500,1
1065,11000,6,1966,1154,0,0,1,6,2,154000,1
1066,14000,5,1996,1306,954,1,2,7,2,328000,1
1067,7837,7,1993,799,772,0,2,7,2,178000,1
1068,9760,6,1964,798,813,1,1,7,2,167900,1
1069,3964,4,1973,1291,1230,1,2,10,2,151400,1
1070,9600,7,1949,893,0,0,1,4,2,135000,1
1071,10152,5,1956,1048,0,1,1,6,1,135000,1
1072,11700,6,1968,829,727,0,1,8,2,154000,1
1073,7585,3,1948,1002,454,1,1,7,1,91500,1
1074,7950,6,1977,698,728,0,1,6,2,159500,1
1075,8556,5,2006,1240,0,0,2,5,3,194000,1
1076,13125,6,1940,960,780,0,1,6,1,219500,1
1077,10800,8,1936,1096,370,0,2,7,2,170000,1
1078,15870,5,1969,1096,0,1,1,6,1,138800,1
1079,4435,5,2004,848,0,1,1,3,2,155900,1
1080,8775,5,1994,990,0,0,1,5,1,126000,1
1081,11040,7,1971,1258,0,0,2,5,2,145000,1
1082,7500,5,1963,1040,0,1,1,5,1,133000,1
1083,8749,5,2002,1459,0,0,2,6,2,192000,1
1084,8800,6,1964,1251,0,1,1,6,1,160000,1
1085,13031,5,1995,691,807,0,2,6,2,187500,1
1086,9069,6,1992,996,0,1,1,5,2,147000,1
1087,1974,5,1973,546,546,0,1,6,1,83500,1
1088,10574,5,2005,1082,871,0,2,9,3,252000,1
1089,2522,5,2004,970,739,0,2,7,2,137500,1
1090,3316,5,2005,1247,0,1,1,4,2,197000,1
1091,8544,4,1950,1040,0,0,2,6,2,92900,1
1092,2160,5,1999,624,628,1,2,4,2,160000,1
1093,8400,5,1925,1390,304,0,2,7,2,136500,1
1094,9230,8,1965,1200,0,1,1,6,2,146000,1
1095,5868,7,1956,936,0,1,1,4,1,129000,1
1096,9317,5,2006,1314,0,0,2,6,2,176432,1
1097,6882,7,1914,773,582,0,1,7,0,127000,1
1098,3696,5,1986,1088,0,0,1,5,2,170000,1
1099,6000,6,1936,757,567,0,1,6,1,128000,1
1100,11880,5,1978,1601,0,0,2,7,2,157000,1
